name,type,direction,description
feat_000,float,,FARM molecule-level embedding dimension 000
feat_001,float,,FARM molecule-level embedding dimension 001
feat_002,float,,FARM molecule-level embedding dimension 002
feat_003,float,,FARM molecule-level embedding dimension 003
feat_004,float,,FARM molecule-level embedding dimension 004
feat_005,float,,FARM molecule-level embedding dimension 005
feat_006,float,,FARM molecule-level embedding dimension 006
feat_007,float,,FARM molecule-level embedding dimension 007
feat_008,float,,FARM molecule-level embedding dimension 008
feat_009,float,,FARM molecule-level embedding dimension 009
feat_010,float,,FARM molecule-level embedding dimension 010
feat_011,float,,FARM molecule-level embedding dimension 011
feat_012,float,,FARM molecule-level embedding dimension 012
feat_013,float,,FARM molecule-level embedding dimension 013
feat_014,float,,FARM molecule-level embedding dimension 014
feat_015,float,,FARM molecule-level embedding dimension 015
feat_016,float,,FARM molecule-level embedding dimension 016
feat_017,float,,FARM molecule-level embedding dimension 017
feat_018,float,,FARM molecule-level embedding dimension 018
feat_019,float,,FARM molecule-level embedding dimension 019
feat_020,float,,FARM molecule-level embedding dimension 020
feat_021,float,,FARM molecule-level embedding dimension 021
feat_022,float,,FARM molecule-level embedding dimension 022
feat_023,float,,FARM molecule-level embedding dimension 023
feat_024,float,,FARM molecule-level embedding dimension 024
feat_025,float,,FARM molecule-level embedding dimension 025
feat_026,float,,FARM molecule-level embedding dimension 026
feat_027,float,,FARM molecule-level embedding dimension 027
feat_028,float,,FARM molecule-level embedding dimension 028
feat_029,float,,FARM molecule-level embedding dimension 029
feat_030,float,,FARM molecule-level embedding dimension 030
feat_031,float,,FARM molecule-level embedding dimension 031
feat_032,float,,FARM molecule-level embedding dimension 032
feat_033,float,,FARM molecule-level embedding dimension 033
feat_034,float,,FARM molecule-level embedding dimension 034
feat_035,float,,FARM molecule-level embedding dimension 035
feat_036,float,,FARM molecule-level embedding dimension 036
feat_037,float,,FARM molecule-level embedding dimension 037
feat_038,float,,FARM molecule-level embedding dimension 038
feat_039,float,,FARM molecule-level embedding dimension 039
feat_040,float,,FARM molecule-level embedding dimension 040
feat_041,float,,FARM molecule-level embedding dimension 041
feat_042,float,,FARM molecule-level embedding dimension 042
feat_043,float,,FARM molecule-level embedding dimension 043
feat_044,float,,FARM molecule-level embedding dimension 044
feat_045,float,,FARM molecule-level embedding dimension 045
feat_046,float,,FARM molecule-level embedding dimension 046
feat_047,float,,FARM molecule-level embedding dimension 047
feat_048,float,,FARM molecule-level embedding dimension 048
feat_049,float,,FARM molecule-level embedding dimension 049
feat_050,float,,FARM molecule-level embedding dimension 050
feat_051,float,,FARM molecule-level embedding dimension 051
feat_052,float,,FARM molecule-level embedding dimension 052
feat_053,float,,FARM molecule-level embedding dimension 053
feat_054,float,,FARM molecule-level embedding dimension 054
